list-none-none,1,10,30,92383,3079.433333
list-ilm,2,8,48,121062,2522.125000
list-ilm,4,8,96,156953,1634.927083
list-ilm,8,8,192,224801,1170.838542
list-ilm,12,8,288,310715,1078.871528
list-dlm,2,8,48,130063,2709.645833
list-dlm,4,8,96,117251,1221.364583
list-dlm,8,8,192,232727,1212.119792
list-dlm,12,8,288,333789,1158.989583
list-im,2,16,96,73423,764.822917
list-im,4,16,192,122014,635.489583
list-im,8,16,384,224944,585.791667
list-im,12,16,576,326609,567.029514
list-dm,2,16,96,119170,1241.354167
list-dm,4,16,192,148003,770.848958
list-dm,8,16,384,249531,649.820312
list-dm,12,16,576,305919,531.109375
list-ilm,2,16,96,121570,1266.354167
list-ilm,4,16,192,171846,895.031250
list-ilm,8,16,384,251486,654.911458
list-ilm,12,16,576,339460,589.340278
list-dlm,2,16,96,107694,1121.812500
list-dlm,4,16,192,184200,959.375000
list-dlm,8,16,384,279254,727.223958
list-dlm,12,16,576,307159,533.262153
list-im,2,32,192,115937,603.838542
list-im,4,32,384,176573,459.825521
list-im,8,32,768,284325,370.214844
list-im,12,32,1152,366552,318.187500
list-dm,2,32,192,91360,475.833333
list-dm,4,32,384,216556,563.947917
list-dm,8,32,768,271188,353.109375
list-dm,12,32,1152,374168,324.798611
list-ilm,2,32,192,148336,772.583333
list-ilm,4,32,384,201390,524.453125
list-ilm,8,32,768,283990,369.778646
list-ilm,12,32,1152,492818,427.793403
list-dlm,2,32,192,138080,719.166667
list-dlm,4,32,384,212521,553.440104
list-dlm,8,32,768,320601,417.449219
list-dlm,12,32,1152,380113,329.959201
list-is,2,1,6,115359,19226.500000
list-is,4,1,12,128210,10684.166667
list-is,8,1,24,249183,10382.625000
list-is,12,1,36,305718,8492.166667
list-ds,2,1,6,178386,29731.000000
list-ds,4,1,12,128130,10677.500000
list-ds,8,1,24,210226,8759.416667
list-ds,12,1,36,290686,8074.611111
list-ils,2,1,6,68096,11349.333333
list-ils,4,1,12,111602,9300.166667
list-ils,8,1,24,211172,8798.833333
list-ils,12,1,36,309375,8593.750000
list-dls,2,1,6,109960,18326.666667
list-dls,4,1,12,162341,13528.416667
list-dls,8,1,24,216910,9037.916667
list-dls,12,1,36,300918,8358.833333
list-is,2,2,12,109535,9127.916667
list-is,4,2,24,116842,4868.416667
list-is,8,2,48,199263,4151.312500
list-is,12,2,72,284643,3953.375000
list-ds,2,2,12,102039,8503.250000
list-ds,4,2,24,152107,6337.791667
list-ds,8,2,48,264753,5515.687500
list-ds,12,2,72,287036,3986.611111
list-ils,2,2,12,103519,8626.583333
list-ils,4,2,24,172530,7188.750000
list-ils,8,2,48,246419,5133.729167
list-ils,12,2,72,317480,4409.444444
list-dls,2,2,12,80311,6692.583333
list-dls,4,2,24,126097,5254.041667
list-dls,8,2,48,254564,5303.416667
list-dls,12,2,72,317197,4405.513889
list-is,2,4,24,119067,4961.125000
list-is,4,4,48,103521,2156.687500
list-is,8,4,96,201559,2099.572917
list-is,12,4,144,337994,2347.180556
list-ds,2,4,24,100059,4169.125000
list-ds,4,4,48,176953,3686.520833
list-ds,8,4,96,243045,2531.718750
list-ds,12,4,144,333097,2313.173611
list-ils,2,4,24,113086,4711.916667
list-ils,4,4,48,175212,3650.250000
list-ils,8,4,96,203802,2122.937500
list-ils,12,4,144,317437,2204.423611
list-dls,2,4,24,69926,2913.583333
list-dls,4,4,48,165161,3440.854167
list-dls,8,4,96,266380,2774.791667
list-dls,12,4,144,338662,2351.819444
list-is,2,8,48,81241,1692.520833
list-is,4,8,96,232643,2423.364583
list-is,8,8,192,226447,1179.411458
list-is,12,8,288,310604,1078.486111
list-ds,2,8,48,69424,1446.333333
list-ds,4,8,96,120882,1259.187500
list-ds,8,8,192,241974,1260.281250
list-ds,12,8,288,288424,1001.472222
list-ils,2,8,48,86913,1810.687500
list-ils,4,8,96,114288,1190.500000
list-ils,8,8,192,252152,1313.291667
list-ils,12,8,288,322375,1119.357639
list-dls,2,8,48,104584,2178.833333
list-dls,4,8,96,188414,1962.645833
list-dls,8,8,192,229912,1197.458333
list-dls,12,8,288,319221,1108.406250
list-is,2,16,96,120768,1258.000000
list-is,4,16,192,165823,863.661458
list-is,8,16,384,270714,704.984375
list-is,12,16,576,294735,511.692708
list-ds,2,16,96,128687,1340.489583
list-ds,4,16,192,179685,935.859375
list-ds,8,16,384,247148,643.614583
list-ds,12,16,576,301899,524.130208
list-ils,2,16,96,117560,1224.583333
list-ils,4,16,192,185475,966.015625
list-ils,8,16,384,278211,724.507812
list-ils,12,16,576,310671,539.359375
list-dls,2,16,96,124575,1297.656250
list-dls,4,16,192,136403,710.432292
list-dls,8,16,384,236330,615.442708
list-dls,12,16,576,323732,562.034722
list-is,2,32,192,123094,641.114583
list-is,4,32,384,199910,520.598958
list-is,8,32,768,353864,460.760417
list-is,12,32,1152,464418,403.140625
list-ds,2,32,192,149504,778.666667
list-ds,4,32,384,186993,486.960938
list-ds,8,32,768,254433,331.292969
list-ds,12,32,1152,548374,476.019097
list-ils,2,32,192,145297,756.755208
list-ils,4,32,384,203810,530.755208
list-ils,8,32,768,430221,560.183594
list-ils,12,32,1152,576699,500.606771
list-dls,2,32,192,138962,723.760417
list-dls,4,32,384,196733,512.325521
list-dls,8,32,768,358337,466.584635
list-dls,12,32,1152,728600,632.465278
list-none-s,1,1000,3000,4610840,1536.946667
list-none-m,1,1000,3000,4614380,1538.126667
list-none-s,2,1000,6000,7305383,1217.563833
list-none-m,2,1000,6000,9260081,1543.346833
list-none-s,4,1,12,91761,7646.750000
list-none-m,4,1,12,158603,13216.916667
list-none-s,8,1,24,201412,8392.166667
list-none-m,8,1,24,210810,8783.750000
list-none-s,12,1,36,312407,8677.972222
list-none-m,12,1,36,311241,8645.583333
list-none-s,16,1,48,366181,7628.770833
list-none-m,16,1,48,409024,8521.333333
list-none-s,24,1,72,596693,8287.402778
list-none-m,24,1,72,584776,8121.888889
list-none-none,1,10,30,81006,2700.200000
list-none-none,1,100,300,129720,432.400000
list-none-none,1,1000,3000,3536700,1178.900000
list-none-none,1,10000,30000,330509284,11016.976133
list-none-none,1,20000,60000,1362920190,22715.336500
list-none-none,2,1,6,120009,20001.500000
list-none-none,4,1,12,174765,14563.750000
list-none-none,4,10,120,160088,1334.066667
list-none-none,8,1,24,257576,10732.333333
list-none-none,8,10,240,217328,905.533333
list-none-none,12,1,36,322007,8944.638889
list-none-none,12,10,360,290448,806.800000
list-inone,2,1,6,112745,18790.833333
list-inone,4,1,12,171892,14324.333333
list-inone,8,1,24,218788,9116.166667
list-inone,12,1,36,346815,9633.750000
list-dnone,2,1,6,71277,11879.500000
list-dnone,4,1,12,160846,13403.833333
list-ilnone,2,1,6,113045,18840.833333
list-ilnone,4,1,12,167438,13953.166667
list-ilnone,8,1,24,217303,9054.291667
list-dlnone,2,1,6,141933,23655.500000
list-dlnone,4,1,12,98521,8210.083333
list-inone,2,2,12,110780,9231.666667
list-inone,4,2,24,171501,7145.875000
list-inone,8,2,48,213718,4452.458333
list-inone,12,2,72,330969,4596.791667
list-dnone,2,2,12,93040,7753.333333
list-dnone,8,2,48,236007,4916.812500
list-dnone,12,2,72,317802,4413.916667
list-ilnone,2,2,12,108929,9077.416667
list-ilnone,4,2,24,154636,6443.166667
list-ilnone,8,2,48,228002,4750.041667
list-dlnone,12,2,72,298656,4148.000000
list-inone,2,4,24,77607,3233.625000
list-inone,8,4,96,221754,2309.937500
list-inone,12,4,144,329165,2285.868056
list-dnone,2,4,24,77476,3228.166667
list-dnone,4,4,48,170547,3553.062500
list-dnone,8,4,96,226038,2354.562500
list-dnone,12,4,144,291009,2020.895833
list-ilnone,2,4,24,112800,4700.000000
list-ilnone,4,4,48,177898,3706.208333
list-ilnone,8,4,96,236631,2464.906250
list-ilnone,12,4,144,284930,1978.680556
list-dlnone,2,4,24,114746,4781.083333
list-dlnone,4,4,48,175029,3646.437500
list-dlnone,12,4,144,351263,2439.326389
list-inone,2,8,48,78461,1634.604167
list-inone,12,8,288,361109,1253.850694
list-dnone,2,8,48,99292,2068.583333
list-dnone,12,8,288,312592,1085.388889
list-ilnone,2,8,48,95069,1980.604167
list-ilnone,4,8,96,177709,1851.135417
list-ilnone,12,8,288,309280,1073.888889
list-dlnone,2,8,48,120072,2501.500000
list-inone,2,16,96,147090,1532.187500
list-inone,12,16,576,317691,551.546875
list-dlnone,2,16,96,86465,900.677083
list-dlnone,12,16,576,334078,579.996528
list-inone,2,32,192,128611,669.848958
list-dnone,2,32,192,135910,707.864583
list-ilnone,2,32,192,132972,692.562500
list-im,2,1,6,153303,25550.500000
list-im,4,1,12,165713,13809.416667
list-im,8,1,24,227863,9494.291667
list-im,12,1,36,315329,8759.138889
list-dm,2,1,6,112169,18694.833333
list-dm,4,1,12,107074,8922.833333
list-dm,8,1,24,215485,8978.541667
list-dm,12,1,36,340592,9460.888889
list-ilm,2,1,6,95543,15923.833333
list-ilm,4,1,12,117768,9814.000000
list-ilm,8,1,24,264329,11013.708333
list-ilm,12,1,36,377531,10486.972222
list-dlm,2,1,6,75862,12643.666667
list-dlm,4,1,12,147311,12275.916667
list-dlm,8,1,24,256987,10707.791667
list-dlm,12,1,36,335634,9323.166667
list-im,2,2,12,70357,5863.083333
list-im,4,2,24,156153,6506.375000
list-im,8,2,48,265267,5526.395833
list-im,12,2,72,332192,4613.777778
list-dm,2,2,12,168944,14078.666667
list-dm,4,2,24,162020,6750.833333
list-dm,8,2,48,229613,4783.604167
list-dm,12,2,72,337073,4681.569444
list-ilm,2,2,12,69711,5809.250000
list-ilm,4,2,24,179439,7476.625000
list-ilm,8,2,48,222759,4640.812500
list-ilm,12,2,72,343019,4764.152778
list-dlm,2,2,12,112264,9355.333333
list-dlm,4,2,24,183146,7631.083333
list-dlm,8,2,48,274067,5709.729167
list-dlm,12,2,72,310821,4316.958333
list-im,2,4,24,77626,3234.416667
list-im,4,4,48,165580,3449.583333
list-im,8,4,96,251257,2617.260417
list-im,12,4,144,313494,2177.041667
list-dm,2,4,24,115443,4810.125000
list-dm,4,4,48,173180,3607.916667
list-dm,8,4,96,264858,2758.937500
list-dm,12,4,144,348033,2416.895833
list-ilm,2,4,24,113250,4718.750000
list-ilm,4,4,48,95025,1979.687500
list-ilm,8,4,96,213067,2219.447917
list-ilm,12,4,144,424361,2946.951389
list-dlm,2,4,24,116626,4859.416667
list-dlm,4,4,48,119513,2489.854167
list-dlm,8,4,96,233674,2434.104167
list-dlm,12,4,144,349686,2428.375000
list-im,2,8,48,112814,2350.291667
list-im,4,8,96,126808,1320.916667
list-im,8,8,192,216153,1125.796875
list-im,12,8,288,306981,1065.906250
list-dm,2,8,48,166933,3477.770833
list-dm,4,8,96,165932,1728.458333
list-dm,8,8,192,252321,1314.171875
list-dm,12,8,288,323943,1124.802083
list-ilm,2,8,48,88856,1851.166667
list-ilm,4,8,96,94639,985.822917
list-ilm,8,8,192,239101,1245.317708
list-ilm,12,8,288,345475,1199.565972
list-dlm,2,8,48,115192,2399.833333
list-dlm,4,8,96,177597,1849.968750
list-dlm,8,8,192,275976,1437.375000
list-dlm,12,8,288,356363,1237.371528
list-im,2,16,96,83640,871.250000
list-im,4,16,192,115896,603.625000
list-im,8,16,384,243476,634.052083
list-im,12,16,576,349402,606.600694
list-dm,2,16,96,118330,1232.604167
list-dm,4,16,192,180754,941.427083
list-dm,8,16,384,284454,740.765625
list-dm,12,16,576,316930,550.225694
list-ilm,2,16,96,124171,1293.447917
list-ilm,4,16,192,168409,877.130208
list-ilm,8,16,384,263051,685.028646
list-ilm,12,16,576,355146,616.572917
list-dlm,2,16,96,108040,1125.416667
list-dlm,4,16,192,213818,1113.635417
list-dlm,8,16,384,276031,718.830729
list-dlm,12,16,576,341595,593.046875
list-im,2,32,192,96547,502.848958
list-im,4,32,384,192391,501.018229
list-im,8,32,768,361049,470.115885
list-im,12,32,1152,361868,314.121528
list-dm,2,32,192,126918,661.031250
list-dm,4,32,384,208473,542.898438
list-dm,8,32,768,266602,347.138021
list-dm,12,32,1152,324152,281.381944
list-ilm,2,32,192,139228,725.145833
list-ilm,4,32,384,229930,598.776042
list-ilm,8,32,768,371626,483.888021
list-ilm,12,32,1152,485177,421.160590
list-dlm,2,32,192,143997,749.984375
list-dlm,4,32,384,175969,458.252604
list-dlm,8,32,768,379892,494.651042
list-dlm,12,32,1152,452734,392.998264
list-is,2,1,6,89016,14836.000000
list-is,4,1,12,173435,14452.916667
list-is,8,1,24,227379,9474.125000
list-is,12,1,36,317279,8813.305556
list-ds,2,1,6,93520,15586.666667
list-ds,4,1,12,171522,14293.500000
list-ds,8,1,24,258955,10789.791667
list-ds,12,1,36,316304,8786.222222
list-ils,2,1,6,92636,15439.333333
list-ils,4,1,12,164113,13676.083333
list-ils,8,1,24,273502,11395.916667
list-ils,12,1,36,309463,8596.194444
list-dls,2,1,6,109532,18255.333333
list-dls,4,1,12,160408,13367.333333
list-dls,8,1,24,242085,10086.875000
list-dls,12,1,36,283888,7885.777778
list-is,2,2,12,110823,9235.250000
list-is,4,2,24,174282,7261.750000
list-is,8,2,48,236212,4921.083333
list-is,12,2,72,280686,3898.416667
list-ds,2,2,12,92164,7680.333333
list-ds,4,2,24,176404,7350.166667
list-ds,8,2,48,249915,5206.562500
list-ds,12,2,72,324106,4501.472222
list-ils,2,2,12,107661,8971.750000
list-ils,4,2,24,167995,6999.791667
list-ils,8,2,48,240679,5014.145833
list-ils,12,2,72,287296,3990.222222
list-dls,2,2,12,126726,10560.500000
list-dls,4,2,24,180305,7512.708333
list-dls,8,2,48,215672,4493.166667
list-dls,12,2,72,327531,4549.041667
list-is,2,4,24,117872,4911.333333
list-is,4,4,48,158726,3306.791667
list-is,8,4,96,197435,2056.614583
list-is,12,4,144,331335,2300.937500
list-ds,2,4,24,122451,5102.125000
list-ds,4,4,48,172614,3596.125000
list-ds,8,4,96,188303,1961.489583
list-ds,12,4,144,326129,2264.784722
list-ils,2,4,24,97101,4045.875000
list-ils,4,4,48,131475,2739.062500
list-ils,8,4,96,247262,2575.645833
list-ils,12,4,144,330717,2296.645833
list-dls,2,4,24,77400,3225.000000
list-dls,4,4,48,177365,3695.104167
list-dls,8,4,96,249355,2597.447917
list-dls,12,4,144,316384,2197.111111
list-is,2,8,48,64407,1341.812500
list-is,4,8,96,168321,1753.343750
list-is,8,8,192,325531,1695.473958
list-is,12,8,288,297122,1031.673611
list-ds,2,8,48,96152,2003.166667
list-ds,4,8,96,155200,1616.666667
list-ds,8,8,192,209278,1089.989583
list-ds,12,8,288,323525,1123.350694
list-ils,2,8,48,115201,2400.020833
list-ils,4,8,96,112778,1174.770833
list-ils,8,8,192,238994,1244.760417
list-ils,12,8,288,313188,1087.458333
list-dls,2,8,48,116457,2426.187500
list-dls,4,8,96,117027,1219.031250
list-dls,8,8,192,205020,1067.812500
list-dls,12,8,288,321312,1115.666667
list-is,2,16,96,120542,1255.645833
list-is,4,16,192,150801,785.421875
list-is,8,16,384,247321,644.065104
list-is,12,16,576,340046,590.357639
list-ds,2,16,96,79185,824.843750
list-ds,4,16,192,160733,837.151042
list-ds,8,16,384,259758,676.453125
list-ds,12,16,576,347698,603.642361
list-ils,2,16,96,93672,975.750000
list-ils,4,16,192,142469,742.026042
list-ils,8,16,384,200322,521.671875
list-ils,12,16,576,384187,666.991319
list-dls,2,16,96,116876,1217.458333
list-dls,4,16,192,175702,915.114583
list-dls,8,16,384,250987,653.611979
list-dls,12,16,576,377942,656.149306
list-is,2,32,192,96796,504.145833
list-is,4,32,384,162365,422.825521
list-is,8,32,768,267241,347.970052
list-is,12,32,1152,549291,476.815104
list-ds,2,32,192,126536,659.041667
list-ds,4,32,384,216042,562.609375
list-ds,8,32,768,225061,293.048177
list-ds,12,32,1152,567923,492.988715
list-ils,2,32,192,153404,798.979167
list-ils,4,32,384,201020,523.489583
list-ils,8,32,768,434131,565.274740
list-ils,12,32,1152,596588,517.871528
list-dls,2,32,192,163731,852.765625
list-dls,4,32,384,209672,546.020833
list-dls,8,32,768,405914,528.533854
list-dls,12,32,1152,605197,525.344618
list-none-s,1,1000,3000,3602227,1200.742333
list-none-m,1,1000,3000,4746369,1582.123000
list-none-s,2,1000,6000,9598585,1599.764167
list-none-m,2,1000,6000,7154462,1192.410333
list-none-s,4,1,12,158211,13184.250000
list-none-m,4,1,12,120380,10031.666667
list-none-s,8,1,24,266177,11090.708333
list-none-m,8,1,24,237695,9903.958333
list-none-s,12,1,36,379519,10542.194444
list-none-m,12,1,36,325479,9041.083333
list-none-s,16,1,48,431734,8994.458333
list-none-m,16,1,48,405065,8438.854167
list-none-s,24,1,72,595414,8269.638889
list-none-m,24,1,72,627442,8714.472222
